 
                                                                                                                                                                                                                                                                
 
Variable Importance

                                                                                            Ratio of
                     Number of    Number of                                               Validation
Variable             Splitting    Surrogate                            Validation        to Training
 282       9            90         2.81       0.53530
 213       8            88         5.31       0.57124
 104       6            87         4.79       0.48276
 131       7            77         4.56       0.79762
 287       9            67         3.00       0.38633
 204       7            65         5.57       0.52533
 202       7            59         5.97       0.18097
 130       7            58         4.10       0.60713
 162       7            58         4.91       0.28067
 274       8            57         5.37       0.48238
 286       9            56         3.38       0.48412
  68       6            49         4.94       0.71166
  60       5            48         5.29       0.61095
 267       8            47         6.00       0.00000
 266       8            46         5.59       0.49238
 172       7            44         4.95       0.20830
  66       6            37         4.32       0.98787
 215       8            36         3.14       0.53504
 106       6            35         4.91       0.49980
 268       8            35         5.23       0.41991
 270       8            33         5.91       0.28748
 242       8            32         4.63       0.48412
 269       8            29         5.79       0.40508
 302       9            29         4.00       0.00000
 152       7            27         4.63       0.48290
 299       9            24         4.50       0.50000
 253       8            23         5.00       0.00000
 112       6            22         5.14       0.45681
 252       8            20         4.00       0.00000
 305       9            20         4.10       0.30000
 303       9            19         4.42       0.49373
 212       8            16         5.81       0.39031
 245       8            15         4.87       0.33993
 304       9            15         4.67       0.47140
  65       6            14         5.21       0.86011
 188       7            14         5.21       0.55787
 288       9            14         3.93       0.25754
 132       7            11         4.45       0.98753
 134       7            11         1.00       0.00000
 263       8            11         5.00       0.00000
 255       8            10         5.20       0.40000
 262       8             9         4.22       0.41574
 190       7             8         4.13       0.33072
 301       9             8         4.00       0.00000
 
                                                                                                                                                                                                                                                                
 
 
Fit Statistics

Target=final Target Label=' '

   Fit
Statistics    Statistics Label                  Train    Validation        Test

  _NOBS_      Sum of Frequencies            105193.00     35064.00     35064.00
  _MAX_       Maximum Absolute Error             2.94         2.87         2.87
  _SSE_       Sum of Squared Errors          15857.79      5365.40      5317.67
  _ASE_       Average Squared Error              0.15         0.15         0.15
  _RASE_      Root Average Squared Error         0.39         0.39         0.39
  _DIV_       Divisor for ASE               105193.00     35064.00     35064.00
  _DFT_       Total Degrees of Freedom      105193.00          .            .  
 
                                                                                                                                                                                                                                                                
 
 
Assessment Score Rankings

Data Role=TRAIN Target Variable=final Target Label=' '

           Number of       Mean        Mean
Depth    Observations     Target    Predicted

   5         11044       5.99801     5.99801 
  15          7599       5.97842     5.97842 
  20          2798       5.93424     5.93424 
  25          6314       5.81375     5.81375 
  30          5140       5.52432     5.52432 
  35          3931       5.32663     5.32663 
  40          5496       5.15338     5.15338 
  45          5758       5.03526     5.03526 
  50          5344       4.96183     4.96183 
  55          6973       4.85143     4.85143 
  60          4004       4.71528     4.71528 
  65          4027       4.58704     4.58704 
  70          6762       4.38302     4.38302 
  75          3770       4.22095     4.22095 
  80          5892       4.08486     4.08486 
  85          4674       3.97839     3.97839 
  90          6083       3.75834     3.75834 
  95          5255       3.42074     3.42074 
 100          4329       3.11019     3.11019 


Data Role=VALIDATE Target Variable=final Target Label=' '

           Number of       Mean        Mean
Depth    Observations     Target    Predicted

   5         3664        5.99672     5.99801 
  15         2646        5.97846     5.97888 
  20          780        5.93974     5.93736 
  25         1676        5.87112     5.85850 
  30         1766        5.63080     5.61836 
  35         1770        5.32994     5.35343 
  40         1832        5.14356     5.16096 
  45         1725        5.04870     5.05062 
  50         2137        4.97286     4.96832 
  55         2244        4.84135     4.84714 
  60          810        4.74444     4.74942 
  65         1746        4.60825     4.61505 
  70         1800        4.41889     4.41432 
  75         1722        4.26365     4.25041 
  80         1932        4.10093     4.08683 
  85         1560        3.98526     3.97810 
  90         2152        3.74117     3.75410 
  95         1709        3.38853     3.41976 
 100         1393        3.09620     3.10822 
 
                                                                                                                                                                                                                                                                
 
 
Assessment Score Distribution

Data Role=TRAIN Target Variable=final Target Label=' '

  Range for         Mean        Mean        Number of     Model
  Predicted        Target    Predicted    Observations    Score

5.750 -  6.000    5.95989     5.95989         26002       5.875
5.500 -  5.750    5.62013     5.62013          5344       5.625
5.250 -  5.500    5.35504     5.35504          5222       5.375
5.000 -  5.250    5.11189     5.11189          9929       5.125
4.750 -  5.000    4.90019     4.90019         15119       4.875
4.500 -  4.750    4.63256     4.63256          6578       4.625
4.250 -  4.500    4.37847     4.37847          7459       4.375
4.000 -  4.250    4.10243     4.10243         12242       4.125
3.750 -  4.000    3.87388     3.87388          4813       3.875
3.500 -  3.750    3.65357     3.65357          2901       3.625
3.250 -  3.500    3.41543     3.41543          5469       3.375
3.000 -  3.250    3.16299     3.16299          3215       3.125
2.750 -  3.000    2.97504     2.97504           681       2.875
2.500 -  2.750    2.66827     2.66827           208       2.625
1.000 -  1.250    1.00000     1.00000            11       1.125


Data Role=VALIDATE Target Variable=final Target Label=' '

  Range for         Mean        Mean        Number of     Model
  Predicted        Target    Predicted    Observations    Score

5.750 -  6.000    5.96213     5.96017         8766        5.875
5.500 -  5.750    5.63080     5.61836         1766        5.625
5.250 -  5.500    5.32994     5.35343         1770        5.375
5.000 -  5.250    5.10084     5.11075         3451        5.125
4.750 -  5.000    4.89554     4.89764         4911        4.875
4.500 -  4.750    4.62621     4.63079         2175        4.625
4.250 -  4.500    4.39491     4.38134         2436        4.375
4.000 -  4.250    4.10847     4.10181         3992        4.125
3.750 -  4.000    3.86970     3.87335         1627        3.875
3.500 -  3.750    3.64139     3.65264         1068        3.625
3.250 -  3.500    3.38375     3.41403         1785        3.375
3.000 -  3.250    3.14300     3.16224         1021        3.125
2.750 -  3.000    2.96413     2.97459          223        2.875
2.500 -  2.750    2.75362     2.66827           69        2.625
1.000 -  1.250    1.00000     1.00000            4        1.125
